## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value,Remote Access,I/O Address,Data Type,Structure Type,BOW Details
## 3.0
SBR-001008,"1 Minute Bit",false,"False",,,,,,,"On for 30 seconds and Off for 30 seconds",,,,false,,"SBR",,false,
SBR-001009,"2 Second Bit",false,"False",,,,,,,"On for 1 second and Off for 1 second",,,,false,,"SBR",,false,
STR-000036,"AE1",false,",{""advance_event"":{""msg_time"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000037,"AE2",false,""",""advanced_daily"":""",,,40,,,,,,,,false,,"STR",,false,
SBR-001002,"Always Off Bit",false,"False",,,,,,,"always off",,,,false,,"SBR",,false,
SBR-001017,"Array out of range error",false,"False",,,,,,,"On if an array index is outside the range of the array",,,,false,,"SBR",,false,
SWR-001514,"Array range error rung location",false,"0",,,,,,,"Rung Number in which ""Array out of range error"" occurred",,,,false,,"SWR",,false,
SWR-001513,"Array range error task location",false,"0",,,,,,,"Task Number in which ""Array out of range error"" occurred",,,,false,,"SWR",,false,
SWR-001506,"Avg Logic Scan Time [x100=usec]",false,"0",,,,,,,"average logic scan time",,,,false,,"SWR",,false,
SWR-001503,"Avg Scan Interval [x100=usec]",false,"0",,,,,,,"average overall scan time",,,,false,,"SWR",,false,
STR-000034,"BPE1",false,",{""booster_pump_event"":{""msg_time"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000035,"BPE2",false,""",""booster_total"":""",,,40,,,,,,,,false,,"STR",,false,
SBR-001006,"Battery Disabled",false,"False",,,,,,,"On if the ""CPU Battery Alarm"" is disabled in H/W Configuration",,,,false,,"SBR",,false,
SBR-001005,"Battery Low Bit",false,"False",,,,,,,"On if the battery is weak (""CPU Battery Alarm"" in H/W Configuration)",,,,false,,"SBR",,false,
SWR-001518,"Battery Voltage",false,"0",,,,,,,"battery voltage in 10ths of a volt",,,,false,,"SWR",,false,
STR-000023,"CE1",false,",{""contract_event"":{""msg_time"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000024,"CE2",false,""",""contract_number"":""",,,40,,,,,,,,false,,"STR",,false,
STR-000025,"CE3",false,""",""event_type"":""",,,40,,,,,,,,false,,"STR",,false,
F32-000003,"CH_Dep",false,"230.22",,,,,,,,false,false,"0.0",false,,"F32",,false,
S32-000009,"CH_Lat",false,"230",,,,,,,,false,false,"0",false,,"S32",,false,
